Daejeon Hana Citizen,Suwon,11,19 July 2020,K League 2 - Korea-republic,3269336
Ansan Greeners,Gyeongnam,11,20 July 2020,K League 2 - Korea-republic,3269337
Anyang,Suwon,12,25 July 2020,K League 2 - Korea-republic,3269338
Seoul E-Land,Chungnam Asan,12,25 July 2020,K League 2 - Korea-republic,3269339
Bucheon 1995,Ansan Greeners,12,25 July 2020,K League 2 - Korea-republic,3269340
Jeonnam Dragons,Gyeongnam,12,26 July 2020,K League 2 - Korea-republic,3269341
Daejeon Hana Citizen,Jeju United,12,26 July 2020,K League 2 - Korea-republic,3269342
Jeju United,Jeonnam Dragons,13,1 August 2020,K League 2 - Korea-republic,3269343
Chungnam Asan,Daejeon Hana Citizen,13,1 August 2020,K League 2 - Korea-republic,3269344
Suwon,Ansan Greeners,13,1 August 2020,K League 2 - Korea-republic,3269345
Gyeongnam,Anyang,13,2 August 2020,K League 2 - Korea-republic,3269346
Seoul E-Land,Bucheon 1995,13,2 August 2020,K League 2 - Korea-republic,3269347
Ansan Greeners,Anyang,14,8 August 2020,K League 2 - Korea-republic,3269348
Daejeon Hana Citizen,Gyeongnam,14,8 August 2020,K League 2 - Korea-republic,3269349
Jeonnam Dragons,Seoul E-Land,14,9 August 2020,K League 2 - Korea-republic,3269350
Bucheon 1995,Suwon,14,9 August 2020,K League 2 - Korea-republic,3269351
Jeju United,Chungnam Asan,14,10 August 2020,K League 2 - Korea-republic,3269352
Ansan Greeners,Jeonnam Dragons,15,15 August 2020,K League 2 - Korea-republic,3269353
Anyang,Bucheon 1995,15,15 August 2020,K League 2 - Korea-republic,3269354
Gyeongnam,Chungnam Asan,15,16 August 2020,K League 2 - Korea-republic,3269355
Suwon,Jeju United,15,16 August 2020,K League 2 - Korea-republic,3269356
Daejeon Hana Citizen,Seoul E-Land,15,17 August 2020,K League 2 - Korea-republic,3269357
Bucheon 1995,Gyeongnam,16,22 August 2020,K League 2 - Korea-republic,3269358
Chungnam Asan,Jeonnam Dragons,16,22 August 2020,K League 2 - Korea-republic,3269359
Jeju United,Ansan Greeners,16,23 August 2020,K League 2 - Korea-republic,3269360
Seoul E-Land,Suwon,16,23 August 2020,K League 2 - Korea-republic,3269361
Anyang,Daejeon Hana Citizen,16,24 August 2020,K League 2 - Korea-republic,3269362
Gyeongnam,Suwon,17,29 August 2020,K League 2 - Korea-republic,3269363
Jeju United,Anyang,17,29 August 2020,K League 2 - Korea-republic,3269364
Jeonnam Dragons,Daejeon Hana Citizen,17,30 August 2020,K League 2 - Korea-republic,3269365
Bucheon 1995,Chungnam Asan,17,30 August 2020,K League 2 - Korea-republic,3269366
Ansan Greeners,Seoul E-Land,17,30 August 2020,K League 2 - Korea-republic,3269367
Gyeongnam,Jeju United,18,5 September 2020,K League 2 - Korea-republic,3269368
Chungnam Asan,Ansan Greeners,18,5 September 2020,K League 2 - Korea-republic,3269369
Anyang,Seoul E-Land,18,6 September 2020,K League 2 - Korea-republic,3269370
Suwon,Jeonnam Dragons,18,6 September 2020,K League 2 - Korea-republic,3269371
Daejeon Hana Citizen,Bucheon 1995,18,6 September 2020,K League 2 - Korea-republic,3269372
Seoul E-Land,Chungnam Asan,19,12 September 2020,K League 2 - Korea-republic,3269373
Jeonnam Dragons,Gyeongnam,19,12 September 2020,K League 2 - Korea-republic,3269374
Jeju United,Daejeon Hana Citizen,19,13 September 2020,K League 2 - Korea-republic,3269375
Ansan Greeners,Anyang,19,13 September 2020,K League 2 - Korea-republic,3269376
Suwon,Bucheon 1995,19,14 September 2020,K League 2 - Korea-republic,3269377
Bucheon 1995,Jeju United,20,19 September 2020,K League 2 - Korea-republic,3269378
Anyang,Jeonnam Dragons,20,19 September 2020,K League 2 - Korea-republic,3269379
Daejeon Hana Citizen,Seoul E-Land,20,20 September 2020,K League 2 - Korea-republic,3269380
Gyeongnam,Ansan Greeners,20,20 September 2020,K League 2 - Korea-republic,3269381
Chungnam Asan,Suwon,20,21 September 2020,K League 2 - Korea-republic,3269382
Anyang,Bucheon 1995,21,26 September 2020,K League 2 - Korea-republic,3269383
Suwon,Seoul E-Land,21,26 September 2020,K League 2 - Korea-republic,3269384
Ansan Greeners,Daejeon Hana Citizen,21,27 September 2020,K League 2 - Korea-republic,3269385
Gyeongnam,Chungnam Asan,21,27 September 2020,K League 2 - Korea-republic,3269386
Jeonnam Dragons,Jeju United,21,28 September 2020,K League 2 - Korea-republic,3269387
Jeju United,Anyang,22,3 October 2020,K League 2 - Korea-republic,3269388
Bucheon 1995,Jeonnam Dragons,22,3 October 2020,K League 2 - Korea-republic,3269389
Ansan Greeners,Suwon,22,3 October 2020,K League 2 - Korea-republic,3269390
Seoul E-Land,Gyeongnam,22,3 October 2020,K League 2 - Korea-republic,3269391
Chungnam Asan,Daejeon Hana Citizen,22,3 October 2020,K League 2 - Korea-republic,3269392
Gyeongnam,Anyang,23,10 October 2020,K League 2 - Korea-republic,3269393
Daejeon Hana Citizen,Suwon,23,10 October 2020,K League 2 - Korea-republic,3269394
Jeju United,Ansan Greeners,23,11 October 2020,K League 2 - Korea-republic,3269395
Seoul E-Land,Bucheon 1995,23,11 October 2020,K League 2 - Korea-republic,3269396
Jeonnam Dragons,Chungnam Asan,23,11 October 2020,K League 2 - Korea-republic,3269397
Anyang,Seoul E-Land,24,17 October 2020,K League 2 - Korea-republic,3269398
Daejeon Hana Citizen,Bucheon 1995,24,17 October 2020,K League 2 - Korea-republic,3269399
Gyeongnam,Jeju United,24,17 October 2020,K League 2 - Korea-republic,3269400
Suwon,Jeonnam Dragons,24,18 October 2020,K League 2 - Korea-republic,3269401
Chungnam Asan,Ansan Greeners,24,18 October 2020,K League 2 - Korea-republic,3269402
Jeonnam Dragons,Daejeon Hana Citizen,25,24 October 2020,K League 2 - Korea-republic,3269403
Jeju United,Suwon,25,24 October 2020,K League 2 - Korea-republic,3269404
Chungnam Asan,Anyang,25,24 October 2020,K League 2 - Korea-republic,3269405
Bucheon 1995,Gyeongnam,25,25 October 2020,K League 2 - Korea-republic,3269406
Ansan Greeners,Seoul E-Land,25,25 October 2020,K League 2 - Korea-republic,3269407
Suwon,Gyeongnam,26,31 October 2020,K League 2 - Korea-republic,3269408
Bucheon 1995,Chungnam Asan,26,31 October 2020,K League 2 - Korea-republic,3269409
Daejeon Hana Citizen,Anyang,26,31 October 2020,K League 2 - Korea-republic,3269410
Jeju United,Seoul E-Land,26,1 November 2020,K League 2 - Korea-republic,3269411
Jeonnam Dragons,Ansan Greeners,26,1 November 2020,K League 2 - Korea-republic,3269412
Gyeongnam,Daejeon Hana Citizen,27,7 November 2020,K League 2 - Korea-republic,3269413
Anyang,Suwon,27,7 November 2020,K League 2 - Korea-republic,3269414
Ansan Greeners,Bucheon 1995,27,7 November 2020,K League 2 - Korea-republic,3269415
Chungnam Asan,Jeju United,27,7 November 2020,K League 2 - Korea-republic,3269416
Seoul E-Land,Jeonnam Dragons,27,7 November 2020,K League 2 - Korea-republic,3269417
